-- Pentax K-3 III
-- 24 MP, 6192x4132
-- AF System: 101 point
-- Coordinates represent the CENTER of the AF point

-- point dimensions
focusPointDimens = {166, 166}

-- full size image dimensions
fullSizeDimens = {6192, 4128}


A3 = {895, 1680}
A5 = {895, 2068}
A7 = {895, 2452}

B1 = {1436, 1290}
B3 = {1436, 1680}
B5 = {1436, 2068}
B7 = {1436, 2452}
B9 = {1436, 2842}

C1 = {2011, 1290}
C3 = {2011, 1680}
C5 = {2011, 2068}
C7 = {2011, 2452}
C9 = {2011, 2842}

E1 = {2552, 1290}
E3 = {2552, 1680}
E4 = {2552, 2068}
E7 = {2552, 2452}
E9 = {2552, 2842}

G1 = {3096, 1290}
G3 = {3096, 1680}
G5 = {3096, 2068}
G7 = {3096, 2452}
G9 = {3096, 2842}

I1 = {3643, 1290}
I3 = {3643, 1680}
I5 = {3643, 2068}
I7 = {3643, 2452}
I9 = {3643, 2842}

K1 = {4181, 1290}
K3 = {4181, 1680}
K5 = {4181, 2068}
K7 = {4181, 2452}
K9 = {4181, 2842}

L1 = {4756, 1290}
L3 = {4756, 1680}
L5 = {4756, 2068}
L7 = {4756, 2452}
L9 = {4756, 2842}

M3 = {5300, 1680}
M5 = {5300, 2068}
M7 = {5300, 2452}
