focusPointDimens = {300, 250}
A1 = {2490, 1090}
A2 = {2860, 1090}
A3 = {3230, 1090}
B1 = {1020, 1400}
B2 = {1390, 1400}
B3 = {1760, 1400}
B4 = {2130, 1400}
B5 = {2490, 1490}
B6 = {2860, 1490}
B7 = {3230, 1490}
B8 = {3610, 1400}
B9 = {3975, 1400}
B10 = {4340, 1400}
B11 = {4705, 1400}
C1 = {1020, 1860}
C2 = {1390, 1860}
C3 = {1760, 1860}
C4 = {2130, 1860}
C5 = {2490, 1860}
C6 = {2860, 1860}
C7 = {3230, 1860}
C8 = {3610, 1860}
C9 = {3975, 1860}
C10 = {4340, 1860}
C11 = {4705, 1860}
D1 = {1020, 2320}
D2 = {1390, 2320}
D3 = {1760, 2320}
D4 = {2130, 2320}
D5 = {2490, 2250}
D6 = {2860, 2250}
D7 = {3230, 2250}
D8 = {3610, 2320}
D9 = {3975, 2320}
D10 = {4340, 2320}
D11 = {4705, 2320}
E1 = {2490, 2640}
E2 = {2860, 2640}
E3 = {3230, 2640}
