-- Focus points for Nikon Z 50

focusPointDimens = {378, 324}

A1 = {568, 272}
B1 = {568, 602}
C1 = {568, 932}
D1 = {568, 1262}
E1 = {568, 1592}
F1 = {568, 1922}
G1 = {568, 2252}
H1 = {568, 2582}
I1 = {568, 2912}

A2 = {1062, 272}
B2 = {1062, 602}
C2 = {1062, 932}
D2 = {1062, 1262}
E2 = {1062, 1592}
F2 = {1062, 1922}
G2 = {1062, 2252}
H2 = {1062, 2582}
I2 = {1062, 2912}

A3 = {1556, 272}
B3 = {1556, 602}
C3 = {1556, 932}
D3 = {1556, 1262}
E3 = {1556, 1592}
F3 = {1556, 1922}
G3 = {1556, 2252}
H3 = {1556, 2582}
I3 = {1556, 2912}

A4 = {2050, 272}
B4 = {2050, 602}
C4 = {2050, 932}
D4 = {2050, 1262}
E4 = {2050, 1592}
F4 = {2050, 1922}
G4 = {2050, 2252}
H4 = {2050, 2582}
I4 = {2050, 2912}

A5 = {2544, 272}
B5 = {2544, 602}
C5 = {2544, 932}
D5 = {2544, 1262}
E5 = {2544, 1592}
F5 = {2544, 1922}
G5 = {2544, 2252}
H5 = {2544, 2582}
I5 = {2544, 2912}

A6 = {3038, 272}
B6 = {3038, 602}
C6 = {3038, 932}
D6 = {3038, 1262}
E6 = {3038, 1592}
F6 = {3038, 1922}
G6 = {3038, 2252}
H6 = {3038, 2582}
I6 = {3038, 2912}

A7 = {3532, 272}
B7 = {3532, 602}
C7 = {3532, 932}
D7 = {3532, 1262}
E7 = {3532, 1592}
F7 = {3532, 1922}
G7 = {3532, 2252}
H7 = {3532, 2582}
I7 = {3532, 2912}

A8 = {4026, 272}
B8 = {4026, 602}
C8 = {4026, 932}
D8 = {4026, 1262}
E8 = {4026, 1592}
F8 = {4026, 1922}
G8 = {4026, 2252}
H8 = {4026, 2582}
I8 = {4026, 2912}

A9 = {4520, 272}
B9 = {4520, 602}
C9 = {4520, 932}
D9 = {4520, 1262}
E9 = {4520, 1592}
F9 = {4520, 1922}
G9 = {4520, 2252}
H9 = {4520, 2582}
I9 = {4520, 2912}
